1

   Abaqus 6.13-1                                  Date 08-3ÔÂ-2016   Time 11:28:48
   For use at  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at . 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.3ds.com/products/simulia/academics/
 
                          On machine ZEHAIWANGCF96 
                          you are authorized to run
                          Abaqus/Standard until 31-Jan-2017

                          Your site id is: 200000000017504 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.13-1                        * 
                *                                                         * 
                *          BUILD ID: 2013_05_15-22.28.56 126354           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.13 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_SET_1FB472
  *Nset, nset=ASSEMBLY_SET_1FB473
  *Nset, nset=ASSEMBLY_SET_1FB474
  *Nset, nset=ASSEMBLY_SET_1FB475
  *Nset, nset=ASSEMBLY_SET_1FB476
  *Nset, nset=ASSEMBLY_SET_1FB477
  *Nset, nset=ASSEMBLY_SET_1FB478
  *Nset, nset=ASSEMBLY_SET_1FB479
  *Nset, nset=ASSEMBLY_SET_1FB48
  *Nset, nset=ASSEMBLY_SET_1FB480
  *Nset, nset=ASSEMBLY_SET_1FB481
  *Nset, nset=ASSEMBLY_SET_1FB482
  *Nset, nset=ASSEMBLY_SET_1FB483
  *Nset, nset=ASSEMBLY_SET_1FB484
  *Nset, nset=ASSEMBLY_SET_1FB485
  *Nset, nset=ASSEMBLY_SET_1FB486
  *Nset, nset=ASSEMBLY_SET_1FB487
  *Nset, nset=ASSEMBLY_SET_1FB488
  *Nset, nset=ASSEMBLY_SET_1FB489
  *Nset, nset=ASSEMBLY_SET_1FB49
  *Nset, nset=ASSEMBLY_SET_1FB490
  *Nset, nset=ASSEMBLY_SET_1FB491
  *Nset, nset=ASSEMBLY_SET_1FB492
  *Nset, nset=ASSEMBLY_SET_1FB493
  *Nset, nset=ASSEMBLY_SET_1FB494
  *Nset, nset=ASSEMBLY_SET_1FB495
  *Nset, nset=ASSEMBLY_SET_1FB496
  *Nset, nset=ASSEMBLY_SET_1FB497
  *Nset, nset=ASSEMBLY_SET_1FB498
  *Nset, nset=ASSEMBLY_SET_1FB499
  *Nset, nset=ASSEMBLY_SET_1FB5
  *Nset, nset=ASSEMBLY_SET_1FB50
  *Nset, nset=ASSEMBLY_SET_1FB500
  *Nset, nset=ASSEMBLY_SET_1FB501
  *Nset, nset=ASSEMBLY_SET_1FB502
  *Nset, nset=ASSEMBLY_SET_1FB503
  *Nset, nset=ASSEMBLY_SET_1FB504
  *Nset, nset=ASSEMBLY_SET_1FB505
  *Nset, nset=ASSEMBLY_SET_1FB506
  *Nset, nset=ASSEMBLY_SET_1FB51
  *Nset, nset=ASSEMBLY_SET_1FB52
  *Nset, nset=ASSEMBLY_SET_1FB53
  *Nset, nset=ASSEMBLY_SET_1FB54
  *Nset, nset=ASSEMBLY_SET_1FB55
  *Nset, nset=ASSEMBLY_SET_1FB56
  *Nset, nset=ASSEMBLY_SET_1FB57
  *Nset, nset=ASSEMBLY_SET_1FB58
  *Nset, nset=ASSEMBLY_SET_1FB59
  *Nset, nset=ASSEMBLY_SET_1FB6
  *Nset, nset=ASSEMBLY_SET_1FB60
  *Nset, nset=ASSEMBLY_SET_1FB61
  *Nset, nset=ASSEMBLY_SET_1FB62
  *Nset, nset=ASSEMBLY_SET_1FB63
  *Nset, nset=ASSEMBLY_SET_1FB64
  *Nset, nset=ASSEMBLY_SET_1FB65
  *Nset, nset=ASSEMBLY_SET_1FB66
  *Nset, nset=ASSEMBLY_SET_1FB67
  *Nset, nset=ASSEMBLY_SET_1FB68
  *Nset, nset=ASSEMBLY_SET_1FB69
  *Nset, nset=ASSEMBLY_SET_1FB7
  *Nset, nset=ASSEMBLY_SET_1FB70
  *Nset, nset=ASSEMBLY_SET_1FB71
  *Nset, nset=ASSEMBLY_SET_1FB72
  *Nset, nset=ASSEMBLY_SET_1FB73
  *Nset, nset=ASSEMBLY_SET_1FB74
  *Nset, nset=ASSEMBLY_SET_1FB75
  *Nset, nset=ASSEMBLY_SET_1FB76
  *Nset, nset=ASSEMBLY_SET_1FB77
  *Nset, nset=ASSEMBLY_SET_1FB78
  *Nset, nset=ASSEMBLY_SET_1FB79
  *Nset, nset=ASSEMBLY_SET_1FB8
  *Nset, nset=ASSEMBLY_SET_1FB80
  *Nset, nset=ASSEMBLY_SET_1FB81
  *Nset, nset=ASSEMBLY_SET_1FB82
  *Nset, nset=ASSEMBLY_SET_1FB83
  *Nset, nset=ASSEMBLY_SET_1FB84
  *Nset, nset=ASSEMBLY_SET_1FB85
  *Nset, nset=ASSEMBLY_SET_1FB86
  *Nset, nset=ASSEMBLY_SET_1FB87
  *Nset, nset=ASSEMBLY_SET_1FB88
  *Nset, nset=ASSEMBLY_SET_1FB89
  *Nset, nset=ASSEMBLY_SET_1FB9
  *Nset, nset=ASSEMBLY_SET_1FB90
  *Nset, nset=ASSEMBLY_SET_1FB91
  *Nset, nset=ASSEMBLY_SET_1FB92
  *Nset, nset=ASSEMBLY_SET_1FB93
  *Nset, nset=ASSEMBLY_SET_1FB94
  *Nset, nset=ASSEMBLY_SET_1FB95
  *Nset, nset=ASSEMBLY_SET_1FB96
  *Nset, nset=ASSEMBLY_SET_1FB97
  *Nset, nset=ASSEMBLY_SET_1FB98
  *Nset, nset=ASSEMBLY_SET_1FB99
  *Nset, nset=ASSEMBLY_SET_1RL1
  *Nset, nset=ASSEMBLY_SET_1RL10
  *Nset, nset=ASSEMBLY_SET_1RL100
  *Nset, nset=ASSEMBLY_SET_1RL101
  *Nset, nset=ASSEMBLY_SET_1RL102
  *Nset, nset=ASSEMBLY_SET_1RL103
  *Nset, nset=ASSEMBLY_SET_1RL104
  *Nset, nset=ASSEMBLY_SET_1RL105
  *Nset, nset=ASSEMBLY_SET_1RL106
  *Nset, nset=ASSEMBLY_SET_1RL107
  *Nset, nset=ASSEMBLY_SET_1RL108
  *Nset, nset=ASSEMBLY_SET_1RL109
  *Nset, nset=ASSEMBLY_SET_1RL11
  *Nset, nset=ASSEMBLY_SET_1RL110
  *Nset, nset=ASSEMBLY_SET_1RL111
  *Nset, nset=ASSEMBLY_SET_1RL112
  *Nset, nset=ASSEMBLY_SET_1RL113
  *Nset, nset=ASSEMBLY_SET_1RL114
  *Nset, nset=ASSEMBLY_SET_1RL115
  *Nset, nset=ASSEMBLY_SET_1RL116
  *Nset, nset=ASSEMBLY_SET_1RL117
  *Nset, nset=ASSEMBLY_SET_1RL118
  *Nset, nset=ASSEMBLY_SET_1RL119
  *Nset, nset=ASSEMBLY_SET_1RL12
  *Nset, nset=ASSEMBLY_SET_1RL120
  *Nset, nset=ASSEMBLY_SET_1RL121
  *Nset, nset=ASSEMBLY_SET_1RL122
  *Nset, nset=ASSEMBLY_SET_1RL123
  *Nset, nset=ASSEMBLY_SET_1RL124
  *Nset, nset=ASSEMBLY_SET_1RL125
  *Nset, nset=ASSEMBLY_SET_1RL126
  *Nset, nset=ASSEMBLY_SET_1RL127
  *Nset, nset=ASSEMBLY_SET_1RL128
  *Nset, nset=ASSEMBLY_SET_1RL129
  *Nset, nset=ASSEMBLY_SET_1RL13
  *Nset, nset=ASSEMBLY_SET_1RL130
  *Nset, nset=ASSEMBLY_SET_1RL131
  *Nset, nset=ASSEMBLY_SET_1RL132
  *Nset, nset=ASSEMBLY_SET_1RL133
  *Nset, nset=ASSEMBLY_SET_1RL134
  *Nset, nset=ASSEMBLY_SET_1RL135
  *Nset, nset=ASSEMBLY_SET_1RL136
  *Nset, nset=ASSEMBLY_SET_1RL137
  *Nset, nset=ASSEMBLY_SET_1RL138
  *Nset, nset=ASSEMBLY_SET_1RL139
  *Nset, nset=ASSEMBLY_SET_1RL14
  *Nset, nset=ASSEMBLY_SET_1RL140
  *Nset, nset=ASSEMBLY_SET_1RL141
  *Nset, nset=ASSEMBLY_SET_1RL142
  *Nset, nset=ASSEMBLY_SET_1RL143
  *Nset, nset=ASSEMBLY_SET_1RL144
  *Nset, nset=ASSEMBLY_SET_1RL145
  *Nset, nset=ASSEMBLY_SET_1RL146
  *Nset, nset=ASSEMBLY_SET_1RL147
  *Nset, nset=ASSEMBLY_SET_1RL148
  *Nset, nset=ASSEMBLY_SET_1RL149
  *Nset, nset=ASSEMBLY_SET_1RL15
  *Nset, nset=ASSEMBLY_SET_1RL150
  *Nset, nset=ASSEMBLY_SET_1RL151
  *Nset, nset=ASSEMBLY_SET_1RL152
  *Nset, nset=ASSEMBLY_SET_1RL153
  *Nset, nset=ASSEMBLY_SET_1RL154
  *Nset, nset=ASSEMBLY_SET_1RL155
  *Nset, nset=ASSEMBLY_SET_1RL156
  *Nset, nset=ASSEMBLY_SET_1RL157
  *Nset, nset=ASSEMBLY_SET_1RL158
  *Nset, nset=ASSEMBLY_SET_1RL159
  *Nset, nset=ASSEMBLY_SET_1RL16
  *Nset, nset=ASSEMBLY_SET_1RL160
  *Nset, nset=ASSEMBLY_SET_1RL161
  *Nset, nset=ASSEMBLY_SET_1RL162
  *Nset, nset=ASSEMBLY_SET_1RL163
  *Nset, nset=ASSEMBLY_SET_1RL164
  *Nset, nset=ASSEMBLY_SET_1RL165
  *Nset, nset=ASSEMBLY_SET_1RL166
  *Nset, nset=ASSEMBLY_SET_1RL167
  *Nset, nset=ASSEMBLY_SET_1RL168
  *Nset, nset=ASSEMBLY_SET_1RL169
  *Nset, nset=ASSEMBLY_SET_1RL17
  *Nset, nset=ASSEMBLY_SET_1RL170
  *Nset, nset=ASSEMBLY_SET_1RL171
  *Nset, nset=ASSEMBLY_SET_1RL172
  *Nset, nset=ASSEMBLY_SET_1RL173
  *Nset, nset=ASSEMBLY_SET_1RL174
  *Nset, nset=ASSEMBLY_SET_1RL175
  *Nset, nset=ASSEMBLY_SET_1RL176
  *Nset, nset=ASSEMBLY_SET_1RL177
  *Nset, nset=ASSEMBLY_SET_1RL178
  *Nset, nset=ASSEMBLY_SET_1RL179
  *Nset, nset=ASSEMBLY_SET_1RL18
  *Nset, nset=ASSEMBLY_SET_1RL180
  *Nset, nset=ASSEMBLY_SET_1RL181
  *Nset, nset=ASSEMBLY_SET_1RL182
  *Nset, nset=ASSEMBLY_SET_1RL183
  *Nset, nset=ASSEMBLY_SET_1RL184
  *Nset, nset=ASSEMBLY_SET_1RL185
  *Nset, nset=ASSEMBLY_SET_1RL186
  *Nset, nset=ASSEMBLY_SET_1RL187
  *Nset, nset=ASSEMBLY_SET_1RL188
  *Nset, nset=ASSEMBLY_SET_1RL189
  *Nset, nset=ASSEMBLY_SET_1RL19
  *Nset, nset=ASSEMBLY_SET_1RL190
  *Nset, nset=ASSEMBLY_SET_1RL191
  *Nset, nset=ASSEMBLY_SET_1RL192
  *Nset, nset=ASSEMBLY_SET_1RL193
  *Nset, nset=ASSEMBLY_SET_1RL194
  *Nset, nset=ASSEMBLY_SET_1RL195
  *Nset, nset=ASSEMBLY_SET_1RL196
  *Nset, nset=ASSEMBLY_SET_1RL197
  *Nset, nset=ASSEMBLY_SET_1RL198
  *Nset, nset=ASSEMBLY_SET_1RL199
  *Nset, nset=ASSEMBLY_SET_1RL2
  *Nset, nset=ASSEMBLY_SET_1RL20
  *Nset, nset=ASSEMBLY_SET_1RL200
  *Nset, nset=ASSEMBLY_SET_1RL201
  *Nset, nset=ASSEMBLY_SET_1RL202
  *Nset, nset=ASSEMBLY_SET_1RL203
  *Nset, nset=ASSEMBLY_SET_1RL204
  *Nset, nset=ASSEMBLY_SET_1RL205
  *Nset, nset=ASSEMBLY_SET_1RL206
  *Nset, nset=ASSEMBLY_SET_1RL207
  *Nset, nset=ASSEMBLY_SET_1RL208
  *Nset, nset=ASSEMBLY_SET_1RL209
  *Nset, nset=ASSEMBLY_SET_1RL21
  *Nset, nset=ASSEMBLY_SET_1RL210
  *Nset, nset=ASSEMBLY_SET_1RL211
  *Nset, nset=ASSEMBLY_SET_1RL212
  *Nset, nset=ASSEMBLY_SET_1RL213
  *Nset, nset=ASSEMBLY_SET_1RL214
  *Nset, nset=ASSEMBLY_SET_1RL215
  *Nset, nset=ASSEMBLY_SET_1RL216
  *Nset, nset=ASSEMBLY_SET_1RL217
  *Nset, nset=ASSEMBLY_SET_1RL218
  *Nset, nset=ASSEMBLY_SET_1RL219
  *Nset, nset=ASSEMBLY_SET_1RL22
  *Nset, nset=ASSEMBLY_SET_1RL220
  *Nset, nset=ASSEMBLY_SET_1RL221
  *Nset, nset=ASSEMBLY_SET_1RL222
  *Nset, nset=ASSEMBLY_SET_1RL223
  *Nset, nset=ASSEMBLY_SET_1RL224
  *Nset, nset=ASSEMBLY_SET_1RL225
  *Nset, nset=ASSEMBLY_SET_1RL226
  *Nset, nset=ASSEMBLY_SET_1RL227
  *Nset, nset=ASSEMBLY_SET_1RL228
  *Nset, nset=ASSEMBLY_SET_1RL229
  *Nset, nset=ASSEMBLY_SET_1RL23
  *Nset, nset=ASSEMBLY_SET_1RL230
  *Nset, nset=ASSEMBLY_SET_1RL231
  *Nset, nset=ASSEMBLY_SET_1RL232
  *Nset, nset=ASSEMBLY_SET_1RL233
  *Nset, nset=ASSEMBLY_SET_1RL234
  *Nset, nset=ASSEMBLY_SET_1RL235
  *Nset, nset=ASSEMBLY_SET_1RL236
  *Nset, nset=ASSEMBLY_SET_1RL237
  *Nset, nset=ASSEMBLY_SET_1RL238
  *Nset, nset=ASSEMBLY_SET_1RL239
  *Nset, nset=ASSEMBLY_SET_1RL24
  *Nset, nset=ASSEMBLY_SET_1RL240
  *Nset, nset=ASSEMBLY_SET_1RL241
  *Nset, nset=ASSEMBLY_SET_1RL242
  *Nset, nset=ASSEMBLY_SET_1RL243
  *Nset, nset=ASSEMBLY_SET_1RL244
  *Nset, nset=ASSEMBLY_SET_1RL245
  *Nset, nset=ASSEMBLY_SET_1RL246
  *Nset, nset=ASSEMBLY_SET_1RL247
  *Nset, nset=ASSEMBLY_SET_1RL248
  *Nset, nset=ASSEMBLY_SET_1RL249
  *Nset, nset=ASSEMBLY_SET_1RL25
  *Nset, nset=ASSEMBLY_SET_1RL250
  *Nset, nset=ASSEMBLY_SET_1RL251
  *Nset, nset=ASSEMBLY_SET_1RL252
  *Nset, nset=ASSEMBLY_SET_1RL253
  *Nset, nset=ASSEMBLY_SET_1RL254
  *Nset, nset=ASSEMBLY_SET_1RL255
  *Nset, nset=ASSEMBLY_SET_1RL256
  *Nset, nset=ASSEMBLY_SET_1RL257
  *Nset, nset=ASSEMBLY_SET_1RL258
  *Nset, nset=ASSEMBLY_SET_1RL259
  *Nset, nset=ASSEMBLY_SET_1RL26
  *Nset, nset=ASSEMBLY_SET_1RL260
  *Nset, nset=ASSEMBLY_SET_1RL261
  *Nset, nset=ASSEMBLY_SET_1RL262
  *Nset, nset=ASSEMBLY_SET_1RL263
  *Nset, nset=ASSEMBLY_SET_1RL264
  *Nset, nset=ASSEMBLY_SET_1RL265
  *Nset, nset=ASSEMBLY_SET_1RL266
  *Nset, nset=ASSEMBLY_SET_1RL267
  *Nset, nset=ASSEMBLY_SET_1RL268
  *Nset, nset=ASSEMBLY_SET_1RL269
  *Nset, nset=ASSEMBLY_SET_1RL27
  *Nset, nset=ASSEMBLY_SET_1RL270
  *Nset, nset=ASSEMBLY_SET_1RL271
  *Nset, nset=ASSEMBLY_SET_1RL272
  *Nset, nset=ASSEMBLY_SET_1RL273
  *Nset, nset=ASSEMBLY_SET_1RL274
  *Nset, nset=ASSEMBLY_SET_1RL275
  *Nset, nset=ASSEMBLY_SET_1RL276
  *Nset, nset=ASSEMBLY_SET_1RL277
  *Nset, nset=ASSEMBLY_SET_1RL278
  *Nset, nset=ASSEMBLY_SET_1RL279
  *Nset, nset=ASSEMBLY_SET_1RL28
  *Nset, nset=ASSEMBLY_SET_1RL280
  *Nset, nset=ASSEMBLY_SET_1RL281
  *Nset, nset=ASSEMBLY_SET_1RL282
  *Nset, nset=ASSEMBLY_SET_1RL283
  *Nset, nset=ASSEMBLY_SET_1RL284
  *Nset, nset=ASSEMBLY_SET_1RL285
  *Nset, nset=ASSEMBLY_SET_1RL286
  *Nset, nset=ASSEMBLY_SET_1RL287
  *Nset, nset=ASSEMBLY_SET_1RL288
  *Nset, nset=ASSEMBLY_SET_1RL289
  *Nset, nset=ASSEMBLY_SET_1RL29
  *Nset, nset=ASSEMBLY_SET_1RL290
  *Nset, nset=ASSEMBLY_SET_1RL291
  *Nset, nset=ASSEMBLY_SET_1RL292
  *Nset, nset=ASSEMBLY_SET_1RL293
  *Nset, nset=ASSEMBLY_SET_1RL294
  *Nset, nset=ASSEMBLY_SET_1RL295
  *Nset, nset=ASSEMBLY_SET_1RL296
  *Nset, nset=ASSEMBLY_SET_1RL297
  *Nset, nset=ASSEMBLY_SET_1RL298
  *Nset, nset=ASSEMBLY_SET_1RL299
  *Nset, nset=ASSEMBLY_SET_1RL3
  *Nset, nset=ASSEMBLY_SET_1RL30
  *Nset, nset=ASSEMBLY_SET_1RL300
  *Nset, nset=ASSEMBLY_SET_1RL301
  *Nset, nset=ASSEMBLY_SET_1RL302
  *Nset, nset=ASSEMBLY_SET_1RL303
  *Nset, nset=ASSEMBLY_SET_1RL304
  *Nset, nset=ASSEMBLY_SET_1RL305
  *Nset, nset=ASSEMBLY_SET_1RL306
  *Nset, nset=ASSEMBLY_SET_1RL307
  *Nset, nset=ASSEMBLY_SET_1RL308
  *Nset, nset=ASSEMBLY_SET_1RL309
  *Nset, nset=ASSEMBLY_SET_1RL31
  *Nset, nset=ASSEMBLY_SET_1RL310
  *Nset, nset=ASSEMBLY_SET_1RL311
  *Nset, nset=ASSEMBLY_SET_1RL312
  *Nset, nset=ASSEMBLY_SET_1RL313
  *Nset, nset=ASSEMBLY_SET_1RL314
  *Nset, nset=ASSEMBLY_SET_1RL315
  *Nset, nset=ASSEMBLY_SET_1RL316
  *Nset, nset=ASSEMBLY_SET_1RL317
  *Nset, nset=ASSEMBLY_SET_1RL318
  *Nset, nset=ASSEMBLY_SET_1RL319
  *Nset, nset=ASSEMBLY_SET_1RL32
  *Nset, nset=ASSEMBLY_SET_1RL320
  *Nset, nset=ASSEMBLY_SET_1RL321
  *Nset, nset=ASSEMBLY_SET_1RL322
  *Nset, nset=ASSEMBLY_SET_1RL323
  *Nset, nset=ASSEMBLY_SET_1RL324
  *Nset, nset=ASSEMBLY_SET_1RL325
  *Nset, nset=ASSEMBLY_SET_1RL326
  *Nset, nset=ASSEMBLY_SET_1RL327
  *Nset, nset=ASSEMBLY_SET_1RL328
  *Nset, nset=ASSEMBLY_SET_1RL329
  *Nset, nset=ASSEMBLY_SET_1RL33
  *Nset, nset=ASSEMBLY_SET_1RL330
  *Nset, nset=ASSEMBLY_SET_1RL331
  *Nset, nset=ASSEMBLY_SET_1RL332
  *Nset, nset=ASSEMBLY_SET_1RL333
  *Nset, nset=ASSEMBLY_SET_1RL334
  *Nset, nset=ASSEMBLY_SET_1RL335
  *Nset, nset=ASSEMBLY_SET_1RL336
  *Nset, nset=ASSEMBLY_SET_1RL337
  *Nset, nset=ASSEMBLY_SET_1RL338
  *Nset, nset=ASSEMBLY_SET_1RL339
  *Nset, nset=ASSEMBLY_SET_1RL34
  *Nset, nset=ASSEMBLY_SET_1RL340
  *Nset, nset=ASSEMBLY_SET_1RL341
  *Nset, nset=ASSEMBLY_SET_1RL342
  *Nset, nset=ASSEMBLY_SET_1RL343
  *Nset, nset=ASSEMBLY_SET_1RL344
  *Nset, nset=ASSEMBLY_SET_1RL345
  *Nset, nset=ASSEMBLY_SET_1RL346
  *Nset, nset=ASSEMBLY_SET_1RL347
  *Nset, nset=ASSEMBLY_SET_1RL348
  *Nset, nset=ASSEMBLY_SET_1RL349
  *Nset, nset=ASSEMBLY_SET_1RL35
  *Nset, nset=ASSEMBLY_SET_1RL350
  *Nset, nset=ASSEMBLY_SET_1RL351
  *Nset, nset=ASSEMBLY_SET_1RL352
  *Nset, nset=ASSEMBLY_SET_1RL353
  *Nset, nset=ASSEMBLY_SET_1RL354
  *Nset, nset=ASSEMBLY_SET_1RL355
  *Nset, nset=ASSEMBLY_SET_1RL356
  *Nset, nset=ASSEMBLY_SET_1RL357
  *Nset, nset=ASSEMBLY_SET_1RL358
  *Nset, nset=ASSEMBLY_SET_1RL359
  *Nset, nset=ASSEMBLY_SET_1RL36
  *Nset, nset=ASSEMBLY_SET_1RL360
  *Nset, nset=ASSEMBLY_SET_1RL361
  *Nset, nset=ASSEMBLY_SET_1RL362
  *Nset, nset=ASSEMBLY_SET_1RL363
  *Nset, nset=ASSEMBLY_SET_1RL364
  *Nset, nset=ASSEMBLY_SET_1RL365
  *Nset, nset=ASSEMBLY_SET_1RL366
  *Nset, nset=ASSEMBLY_SET_1RL367
  *Nset, nset=ASSEMBLY_SET_1RL368
  *Nset, nset=ASSEMBLY_SET_1RL369
  *Nset, nset=ASSEMBLY_SET_1RL37
  *Nset, nset=ASSEMBLY_SET_1RL370
  *Nset, nset=ASSEMBLY_SET_1RL371
  *Nset, nset=ASSEMBLY_SET_1RL372
  *Nset, nset=ASSEMBLY_SET_1RL373
  *Nset, nset=ASSEMBLY_SET_1RL374
  *Nset, nset=ASSEMBLY_SET_1RL375
  *Nset, nset=ASSEMBLY_SET_1RL376
  *Nset, nset=ASSEMBLY_SET_1RL377
  *Nset, nset=ASSEMBLY_SET_1RL378
  *Nset, nset=ASSEMBLY_SET_1RL379
  *Nset, nset=ASSEMBLY_SET_1RL38
  *Nset, nset=ASSEMBLY_SET_1RL380
  *Nset, nset=ASSEMBLY_SET_1RL381
  *Nset, nset=ASSEMBLY_SET_1RL382
  *Nset, nset=ASSEMBLY_SET_1RL383
  *Nset, nset=ASSEMBLY_SET_1RL384
  *Nset, nset=ASSEMBLY_SET_1RL385
  *Nset, nset=ASSEMBLY_SET_1RL386
  *Nset, nset=ASSEMBLY_SET_1RL387
  *Nset, nset=ASSEMBLY_SET_1RL388
  *Nset, nset=ASSEMBLY_SET_1RL389
  *Nset, nset=ASSEMBLY_SET_1RL39
  *Nset, nset=ASSEMBLY_SET_1RL390
  *Nset, nset=ASSEMBLY_SET_1RL391
  *Nset, nset=ASSEMBLY_SET_1RL392
  *Nset, nset=ASSEMBLY_SET_1RL393
  *Nset, nset=ASSEMBLY_SET_1RL394
  *Nset, nset=ASSEMBLY_SET_1RL395
  *Nset, nset=ASSEMBLY_SET_1RL396
  *Nset, nset=ASSEMBLY_SET_1RL397
  *Nset, nset=ASSEMBLY_SET_1RL398
  *Nset, nset=ASSEMBLY_SET_1RL399
  *Nset, nset=ASSEMBLY_SET_1RL4
  *Nset, nset=ASSEMBLY_SET_1RL40
  *Nset, nset=ASSEMBLY_SET_1RL400
  *Nset, nset=ASSEMBLY_SET_1RL401
  *Nset, nset=ASSEMBLY_SET_1RL402
  *Nset, nset=ASSEMBLY_SET_1RL403
  *Nset, nset=ASSEMBLY_SET_1RL404
  *Nset, nset=ASSEMBLY_SET_1RL405
  *Nset, nset=ASSEMBLY_SET_1RL406
  *Nset, nset=ASSEMBLY_SET_1RL407
  *Nset, nset=ASSEMBLY_SET_1RL408
  *Nset, nset=ASSEMBLY_SET_1RL409
  *Nset, nset=ASSEMBLY_SET_1RL41
  *Nset, nset=ASSEMBLY_SET_1RL410
  *Nset, nset=ASSEMBLY_SET_1RL411
  *Nset, nset=ASSEMBLY_SET_1RL412
  *Nset, nset=ASSEMBLY_SET_1RL413
  *Nset, nset=ASSEMBLY_SET_1RL414
  *Nset, nset=ASSEMBLY_SET_1RL415
  *Nset, nset=ASSEMBLY_SET_1RL416
  *Nset, nset=ASSEMBLY_SET_1RL417
  *Nset, nset=ASSEMBLY_SET_1RL418
  *Nset, nset=ASSEMBLY_SET_1RL419
  *Nset, nset=ASSEMBLY_SET_1RL42
  *Nset, nset=ASSEMBLY_SET_1RL420
  *Nset, nset=ASSEMBLY_SET_1RL421
  *Nset, nset=ASSEMBLY_SET_1RL422
  *Nset, nset=ASSEMBLY_SET_1RL423
  *Nset, nset=ASSEMBLY_SET_1RL424
  *Nset, nset=ASSEMBLY_SET_1RL425
  *Nset, nset=ASSEMBLY_SET_1RL426
  *Nset, nset=ASSEMBLY_SET_1RL427
  *Nset, nset=ASSEMBLY_SET_1RL428
  *Nset, nset=ASSEMBLY_SET_1RL429
  *Nset, nset=ASSEMBLY_SET_1RL43
  *Nset, nset=ASSEMBLY_SET_1RL430
  *Nset, nset=ASSEMBLY_SET_1RL431
  *Nset, nset=ASSEMBLY_SET_1RL432
  *Nset, nset=ASSEMBLY_SET_1RL433
  *Nset, nset=ASSEMBLY_SET_1RL434
  *Nset, nset=ASSEMBLY_SET_1RL435
  *Nset, nset=ASSEMBLY_SET_1RL436
  *Nset, nset=ASSEMBLY_SET_1RL437
  *Nset, nset=ASSEMBLY_SET_1RL438
  *Nset, nset=ASSEMBLY_SET_1RL439
  *Nset, nset=ASSEMBLY_SET_1RL44
  *Nset, nset=ASSEMBLY_SET_1RL440
  *Nset, nset=ASSEMBLY_SET_1RL441
  *Nset, nset=ASSEMBLY_SET_1RL442
  *Nset, nset=ASSEMBLY_SET_1RL443
  *Nset, nset=ASSEMBLY_SET_1RL444
  *Nset, nset=ASSEMBLY_SET_1RL445
  *Nset, nset=ASSEMBLY_SET_1RL446
  *Nset, nset=ASSEMBLY_SET_1RL447
  *Nset, nset=ASSEMBLY_SET_1RL448
  *Nset, nset=ASSEMBLY_SET_1RL449
  *Nset, nset=ASSEMBLY_SET_1RL45
  *Nset, nset=ASSEMBLY_SET_1RL450
  *Nset, nset=ASSEMBLY_SET_1RL451
  *Nset, nset=ASSEMBLY_SET_1RL452
  *Nset, nset=ASSEMBLY_SET_1RL453
  *Nset, nset=ASSEMBLY_SET_1RL454
  *Nset, nset=ASSEMBLY_SET_1RL455
  *Nset, nset=ASSEMBLY_SET_1RL456
  *Nset, nset=ASSEMBLY_SET_1RL457
  *Nset, nset=ASSEMBLY_SET_1RL458
  *Nset, nset=ASSEMBLY_SET_1RL459
  *Nset, nset=ASSEMBLY_SET_1RL46
  *Nset, nset=ASSEMBLY_SET_1RL460
  *Nset, nset=ASSEMBLY_SET_1RL461
  *Nset, nset=ASSEMBLY_SET_1RL462
  *Nset, nset=ASSEMBLY_SET_1RL463
  *Nset, nset=ASSEMBLY_SET_1RL464
  *Nset, nset=ASSEMBLY_SET_1RL465
  *Nset, nset=ASSEMBLY_SET_1RL466
  *Nset, nset=ASSEMBLY_SET_1RL467
  *Nset, nset=ASSEMBLY_SET_1RL468
  *Nset, nset=ASSEMBLY_SET_1RL469
  *Nset, nset=ASSEMBLY_SET_1RL47
